product,measurement,name,dtype,units,nodata,aliases,flags_definition,resolution,time_start,time_end
arealstatistik,AS09R_17,AS09R_17,int16,category,0,,,100.0,2009,
arealstatistik,AS09R_27,AS09R_27,int16,category,0,,,100.0,2009,
arealstatistik,AS09R_4,AS09R_4,int16,category,0,,,100.0,2009,
arealstatistik,AS09R_72,AS09R_72,int16,category,0,,,100.0,2009,
arealstatistik,AS18_17,AS18_17,int16,category,0,,,100.0,2018,
arealstatistik,AS18_27,AS18_27,int16,category,0,,,100.0,2018,
arealstatistik,AS18_4,AS18_4,int16,category,0,,,100.0,2018,
arealstatistik,AS18_72,AS18_72,int16,category,0,,,100.0,2018,
arealstatistik,AS85_17,AS85_17,int16,category,0,,,100.0,1985,
arealstatistik,AS85_27,AS85_27,int16,category,0,,,100.0,1985,
arealstatistik,AS85_4,AS85_4,int16,category,0,,,100.0,1985,
arealstatistik,AS85_72,AS85_72,int16,category,0,,,100.0,1985,
arealstatistik,AS97_17,AS97_17,int16,category,0,,,100.0,1997,
arealstatistik,AS97_27,AS97_27,int16,category,0,,,100.0,1997,
arealstatistik,AS97_4,AS97_4,int16,category,0,,,100.0,1997,
arealstatistik,AS97_72,AS97_72,int16,category,0,,,100.0,1997,
arealstatistik,LC09R_27,LC09R_27,int16,category,0,,,100.0,2009,
arealstatistik,LC09R_6,LC09R_6,int16,category,0,,,100.0,2009,
arealstatistik,LC18_27,LC18_27,int16,category,0,,,100.0,2018,
arealstatistik,LC18_6,LC18_6,int16,category,0,,,100.0,2018,
arealstatistik,LC85_27,LC85_27,int16,category,0,,,100.0,1985,
arealstatistik,LC85_6,LC85_6,int16,category,0,,,100.0,1985,
arealstatistik,LC97_27,LC97_27,int16,category,0,,,100.0,1997,
arealstatistik,LC97_6,LC97_6,int16,category,0,,,100.0,1997,
arealstatistik,LU09R_10,LU09R_10,int16,category,0,,,100.0,2009,
arealstatistik,LU09R_4,LU09R_4,int16,category,0,,,100.0,2009,
arealstatistik,LU09R_46,LU09R_46,int16,category,0,,,100.0,2009,
arealstatistik,LU18_10,LU18_10,int16,category,0,,,100.0,2018,
arealstatistik,LU18_4,LU18_4,int16,category,0,,,100.0,2018,
arealstatistik,LU18_46,LU18_46,int16,category,0,,,100.0,2018,
arealstatistik,LU85_10,LU85_10,int16,category,0,,,100.0,1985,
arealstatistik,LU85_4,LU85_4,int16,category,0,,,100.0,1985,
arealstatistik,LU85_46,LU85_46,int16,category,0,,,100.0,1985,
arealstatistik,LU97_10,LU97_10,int16,category,0,,,100.0,1997,
arealstatistik,LU97_4,LU97_4,int16,category,0,,,100.0,1997,
arealstatistik,LU97_46,LU97_46,int16,category,0,,,100.0,1997,
arealstatistik,FJ09,FJ09,int16,year,0,,,100.0,2009,
arealstatistik,FJ18,FJ18,int16,cyear,0,,,100.0,2018,
